id,gender,bdate,educ,jobcat,salary,salbegin,jobtime,prevexp,minority
1,Male,2/3/1952,15,Manager,57000,27000,98,144,No
2,Male,5/23/1958,16,Clerical,40200,18750,98,36,No
3,Female,7/26/1929,12,Clerical,21450,12000,98,381,No
4,Female,4/15/1947,8,Clerical,21900,13200,98,190,No
5,Male,2/9/1955,15,Clerical,45000,21000,98,138,No
6,Male,8/22/1958,15,Clerical,32100,13500,98,67,No
7,Male,4/26/1956,15,Clerical,36000,18750,98,114,No
8,Female,5/6/1966,12,Clerical,21900,9750,98,11,No
9,Female,1/23/1946,15,Clerical,27900,12750,98,115,No
10,Female,2/13/1946,12,Clerical,24000,13500,98,244,No
11,Female,2/7/1950,16,Clerical,30300,16500,98,143,No
12,Male,1/11/1966,8,Clerical,28350,12000,98,26,Yes
13,Male,7/17/1960,15,Clerical,27750,14250,98,34,Yes
14,Female,2/26/1949,15,Clerical,35100,16800,98,137,Yes
15,Male,8/29/1962,12,Clerical,27300,13500,97,66,No
16,Male,11/17/1964,12,Clerical,40800,15000,97,24,No
17,Male,7/18/1962,15,Clerical,46000,14250,97,48,No
18,Male,3/20/1956,16,Manager,103750,27510,97,70,No
19,Male,8/19/1962,12,Clerical,42300,14250,97,103,No
20,Female,1/23/1940,12,Clerical,26250,11550,97,48,No
21,Female,2/19/1963,16,Clerical,38850,15000,97,17,No
22,Male,9/24/1940,12,Clerical,21750,12750,97,315,Yes
23,Female,3/15/1965,15,Clerical,24000,11100,97,75,Yes
24,Female,3/27/1933,12,Clerical,16950,9000,97,124,Yes
25,Female,7/1/1942,15,Clerical,21150,9000,97,171,Yes
26,Male,11/8/1966,15,Clerical,31050,12600,96,14,No
27,Male,3/19/1954,19,Manager,60375,27480,96,96,No
28,Male,4/11/1963,15,Clerical,32550,14250,96,43,No
29,Male,1/28/1944,19,Manager,135000,79980,96,199,No
30,Male,9/17/1961,15,Clerical,31200,14250,96,54,No
31,Male,2/24/1964,12,Clerical,36150,14250,96,83,No
32,Male,1/28/1954,19,Manager,110625,45000,96,120,No
33,Male,3/18/1961,15,Clerical,42000,15000,96,68,No
34,Male,2/2/1949,19,Manager,92000,39990,96,175,No
